index,latitude,longitude
0,24.1158,120.7973
1,23.9906,120.5365
2,22.6542,120.9809
3,24.7995,121.1141
4,24.0614,120.8754
5,23.7944,120.6756
6,23.6195,120.3994
7,25.0792,121.3008
8,24.9899,121.5257
9,22.7632,121.0604
10,23.6269,120.2045
11,22.495,120.519
12,22.0225,120.7181
13,22.9816,120.2048
14,24.6826,121.0663
15,22.8108,121.1212
16,22.5275,120.3899
17,23.2734,121.3126
18,24.4486,120.8765
19,23.4698,120.4757
20,22.0177,120.7733
21,22.4726,120.5829
22,23.3754,120.1761
23,23.933,121.0733
24,23.8033,121.4647
25,23.6424,120.4116
26,23.8676,120.9483
27,23.5759,121.3958
28,23.6746,120.6706
29,23.7548,120.5629
30,24.7751,121.0212
31,24.6656,121.7458
32,23.6368,120.3028
33,22.877,120.6365
34,23.791,120.6283
35,22.5545,120.4898
36,22.6581,120.318
37,23.7755,120.3289
38,22.7459,121.1138
39,23.4783,121.3633
40,23.0017,120.3497
41,25.2019,121.4268
42,24.7557,121.1301
43,24.1,120.712
44,23.4889,120.478
45,25.2539,121.6227
46,22.5537,120.5102
47,22.5625,120.5343
48,24.8265,121.3397
49,24.9731,121.0233
50,22.8136,120.3682
51,22.8512,120.2959
52,23.8855,120.802
53,25.1039,121.6316
54,23.3729,120.2793
55,24.6679,121.7011
56,23.0988,120.2124
57,24.8957,121.7315
58,24.2784,120.6069
59,24.1782,120.6883
60,23.2639,120.6847
61,22.7597,120.3401
62,23.5949,120.4382
63,24.171,120.6451
64,23.8093,120.7705
65,23.462,120.1731
66,24.9163,121.3412
67,24.8969,121.1514
68,22.8876,120.5594
69,25.023,121.1421
70,23.7703,120.4736
71,24.7485,121.6942
72,24.7748,121.7962
73,23.3998,120.29
74,25.0701,121.1727
75,22.794,120.3342
76,23.5064,120.3163
77,24.9396,121.5936
78,24.7678,120.9879
79,23.6889,120.4407
80,25.0627,121.096
81,25.0142,121.6544
82,23.4593,120.4122
83,23.0274,121.2699
84,23.9688,120.606
85,23.9952,120.5297
86,24.6576,121.7946
87,23.6239,120.3069
88,22.7552,121.119
89,24.7524,120.9927
90,24.2862,121.2647
91,24.7659,120.9757
92,24.6762,121.7751
93,24.8077,121.0251
94,24.1981,120.8563
95,24.162,120.7111
96,23.6106,120.3217
97,25.002,121.5406
98,22.9725,120.1653
99,22.6981,121.0807
100,23.9773,120.461
101,23.3882,120.3023
102,24.7212,121.6852
103,25.1584,121.7414
104,24.7846,121.2817
105,23.0575,120.4163
106,23.6482,120.4569
107,23.2655,120.8245
108,24.9586,121.2388
109,22.7842,120.5262
110,24.9801,121.5313
111,23.3219,120.2126
112,23.211,120.4369
113,23.2293,121.2731
114,23.9328,120.5253
115,24.1518,120.7423
116,22.626,120.3022
117,25.1291,121.7602
118,24.9311,120.9952
119,23.7515,121.4518
120,23.2854,120.6894
121,23.3517,120.2375
122,24.1035,120.7507
123,22.6528,120.4657
124,23.1272,120.3502
125,24.1571,120.6385
126,22.6392,121.491
127,23.8691,120.695
128,25.0233,121.5556
129,22.7535,121.161
130,24.581,120.7494
131,23.0977,120.3417
132,23.505,121.3745
133,23.7809,120.904
134,23.9235,120.9509
135,23.1703,121.045
136,24.2309,120.6296
137,24.0553,120.4315
138,24.911,121.2337
139,24.6973,121.7007
140,23.7496,120.4487
141,24.6599,121.645
142,23.5648,120.2178
143,24.3354,120.6408
144,23.3895,120.3566
145,22.9209,120.2353
146,24.6991,120.9612
147,24.4204,120.7714
148,24.4112,120.6353
149,23.9695,120.4914
150,24.2285,120.5203
151,24.549,120.8641
152,23.426,120.3795
153,23.1621,120.1961
154,22.9893,120.1906
155,25.2262,121.4507
156,24.7504,121.1721
157,23.5537,120.5783
158,24.3045,120.6986
159,23.9855,120.7956
160,23.7093,120.1973
161,23.0321,120.3478
162,25.0526,121.589
163,23.3692,120.2606
164,23.5031,120.2133
165,24.1978,120.6127
166,24.9235,121.371
167,22.7364,121.0888
168,23.9359,120.7822
169,22.5892,120.393
170,25.0063,121.5971
171,23.6203,121.5028
172,25.0034,121.4207
173,22.5182,120.3972
174,24.9851,121.2437
175,24.3971,121.7848
176,22.6656,121.0279
177,24.408,120.7334
178,22.9869,120.5009
179,22.9141,120.354
180,25.2627,121.5363
181,24.6775,121.8263
182,23.0984,120.3324
183,23.6767,120.2338
184,22.8702,120.5839
185,23.4662,120.4303
186,22.6065,120.5715
187,24.2949,120.5758
188,23.4007,120.242
189,23.3872,121.394
190,23.7087,120.2447
191,24.0663,121.2097
192,23.9515,120.5647
193,23.0629,121.1466
194,23.2652,121.2637
195,23.6454,120.4898
196,24.347,120.6133
197,23.8956,120.5745
198,23.025,120.3152
199,22.7987,120.2948
200,24.8576,121.0874
201,24.9691,121.7344
202,25.0008,121.8394
203,22.8741,120.5212
204,23.8084,120.3867
205,24.7994,120.9296
206,22.682,120.2983
207,24.683,120.9658
208,24.5809,120.9764
209,23.5515,120.2691
210,23.4203,121.3517
211,23.0442,120.447
212,22.7213,120.7612
213,23.4782,121.3555
214,23.054,120.5596
215,24.9385,121.2448
216,25.0675,121.2705
217,24.2762,120.5893
218,24.3511,120.7449
219,24.4229,120.7815
220,22.036,120.8336
221,24.6371,121.5675
222,23.6972,120.7464
223,25.0225,121.5314
224,23.0988,120.7188
225,22.5985,120.34
226,23.8684,120.5085
227,23.725,121.4966
228,24.6399,120.7715
229,23.6898,120.5333
230,22.8573,120.3336
231,23.0109,120.4235
232,23.4644,120.2667
233,24.0402,120.4229
234,23.775,120.2429
235,24.4641,120.8323
236,23.1872,121.2635
237,22.8925,121.1389
238,23.4212,120.4131
239,24.9849,121.8855
240,23.4739,120.3739
241,24.2426,120.5583
242,24.8012,121.0537
243,24.2107,120.6363
244,23.8621,120.5035
245,23.8929,120.8678
246,22.9937,120.3181
247,23.4627,121.3549
248,23.0468,121.199
249,23.878,120.8062
250,23.0411,121.2977
251,23.0721,120.1007
252,24.8592,120.9451
253,23.0636,120.3935
254,23.561,120.7008
255,24.013,120.6703
256,24.2437,120.7547
257,24.8224,120.9797
258,22.4669,120.4477
259,23.4348,120.3095
260,23.9934,120.6866
261,23.7536,120.6845
262,23.371,121.3253
263,22.7088,120.5182
264,23.9558,120.5899
265,24.6307,120.9856
266,24.4939,120.7403
267,22.1302,120.8465
268,23.6909,120.5724
269,23.9423,120.7988
270,23.0263,121.1529
271,23.8173,120.8493
272,25.1172,121.8593
273,24.8021,120.9188
274,25.0616,121.5161
275,24.1635,120.8359
276,22.8487,120.4736
277,22.2225,120.7966
278,22.7275,120.2877
279,23.8864,120.4686
280,22.3735,120.8895
281,23.9557,121.5984
282,22.7641,120.3586
283,25.1077,121.5684
284,25.0747,121.4497
285,23.1425,120.1782
286,23.8393,120.5553
287,23.5153,120.326
288,23.1188,120.0727
289,22.8888,120.4639
290,22.8227,120.6413
291,23.3713,120.3642
292,22.7488,120.6192
293,25.154,121.5634
294,23.03,120.5002
295,24.5774,120.8426
296,25.2802,121.608
297,23.2537,120.5616
298,23.2138,120.163
299,22.7391,120.3904
300,24.1227,120.4158
301,24.1167,120.4923
302,24.9248,121.7233
303,22.3298,120.6207
304,22.9942,120.6569
305,24.111,120.7181
306,22.2624,120.6605
307,23.497,120.4282
308,23.1977,120.4895
309,25.0962,121.6054
310,23.25,120.1939
311,23.6044,120.3815
312,23.3708,120.218
313,25.0194,121.5131
314,23.0875,121.1739
315,22.5886,120.4163
316,24.0117,120.5496
317,24.0814,121.1788
318,23.5792,120.6275
319,24.4547,120.7777
320,23.2816,120.3513
321,24.1174,120.4951
322,23.6541,120.4431
323,22.1856,120.7042
324,23.403,120.3433
